id,restaurant_id,category_name,display_order,status,created_at,updated_at
305,26,Rice,305,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
306,26,Noodles,306,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
307,26,Pizza,307,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
308,26,Burgers,308,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
309,26,Desserts,309,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
310,26,Beverages,310,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
311,26,Kids Menu,311,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
312,26,Combos,312,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
313,27,Starters,313,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
314,27,Soups,314,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
315,27,Salads,315,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
316,27,Main Course,316,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
317,27,Rice,317,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
318,27,Noodles,318,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
319,27,Pizza,319,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
320,27,Burgers,320,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
321,27,Desserts,321,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
322,27,Beverages,322,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
323,27,Kids Menu,323,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
324,27,Combos,324,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
325,28,Starters,325,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
326,28,Soups,326,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
327,28,Salads,327,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
328,28,Main Course,328,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
329,28,Rice,329,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
330,28,Noodles,330,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
331,28,Pizza,331,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
332,28,Burgers,332,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
333,28,Desserts,333,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
334,28,Beverages,334,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
335,28,Kids Menu,335,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
336,28,Combos,336,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
337,29,Starters,337,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
338,29,Soups,338,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
339,29,Salads,339,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
340,29,Main Course,340,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
341,29,Rice,341,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
342,29,Noodles,342,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
343,29,Pizza,343,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
344,29,Burgers,344,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
345,29,Desserts,345,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
346,29,Beverages,346,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
347,29,Kids Menu,347,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
348,29,Combos,348,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
349,30,Starters,349,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
350,30,Soups,350,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
351,30,Salads,351,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
352,30,Main Course,352,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
353,30,Rice,353,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
354,30,Noodles,354,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
355,30,Pizza,355,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
356,30,Burgers,356,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
357,30,Desserts,357,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
358,30,Beverages,358,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
359,30,Kids Menu,359,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
360,30,Combos,360,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
361,31,Starters,361,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
362,31,Soups,362,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
363,31,Salads,363,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
364,31,Main Course,364,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
365,31,Rice,365,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
366,31,Noodles,366,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
367,31,Pizza,367,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
368,31,Burgers,368,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
369,31,Desserts,369,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
370,31,Beverages,370,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
371,31,Kids Menu,371,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
372,31,Combos,372,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
373,32,Starters,373,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
374,32,Soups,374,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
375,32,Salads,375,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
376,32,Main Course,376,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
377,32,Rice,377,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
378,32,Noodles,378,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
379,32,Pizza,379,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
380,32,Burgers,380,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
381,32,Desserts,381,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
382,32,Beverages,382,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
383,32,Kids Menu,383,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
384,32,Combos,384,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
385,33,Starters,385,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
386,33,Soups,386,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
387,33,Salads,387,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
388,33,Main Course,388,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
389,33,Rice,389,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
390,33,Noodles,390,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
391,33,Pizza,391,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
392,33,Burgers,392,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
393,33,Desserts,393,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
394,33,Beverages,394,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
395,33,Kids Menu,395,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
396,33,Combos,396,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
397,34,Starters,397,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
398,34,Soups,398,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
399,34,Salads,399,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
400,34,Main Course,400,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
401,34,Rice,401,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
402,34,Noodles,402,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
403,34,Pizza,403,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
404,34,Burgers,404,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
405,34,Desserts,405,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
406,34,Beverages,406,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
407,34,Kids Menu,407,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
408,34,Combos,408,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
409,35,Starters,409,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
410,35,Soups,410,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
411,35,Salads,411,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
412,35,Main Course,412,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
413,35,Rice,413,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
414,35,Noodles,414,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
415,35,Pizza,415,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
416,35,Burgers,416,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
417,35,Desserts,417,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
418,35,Beverages,418,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
419,35,Kids Menu,419,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
420,35,Combos,420,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
421,36,Starters,421,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
422,36,Soups,422,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
423,36,Salads,423,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
424,36,Main Course,424,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
425,36,Rice,425,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
426,36,Noodles,426,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
427,36,Pizza,427,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
428,36,Burgers,428,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
429,36,Desserts,429,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
430,36,Beverages,430,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
431,36,Kids Menu,431,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
432,36,Combos,432,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
433,37,Starters,433,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
434,37,Soups,434,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
435,37,Salads,435,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
436,37,Main Course,436,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
437,37,Rice,437,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
438,37,Noodles,438,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
439,37,Pizza,439,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
440,37,Burgers,440,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
441,37,Desserts,441,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
442,37,Beverages,442,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
443,37,Kids Menu,443,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
444,37,Combos,444,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
445,38,Starters,445,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
446,38,Soups,446,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
447,38,Salads,447,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
448,38,Main Course,448,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
449,38,Rice,449,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
450,38,Noodles,450,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
451,38,Pizza,451,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
452,38,Burgers,452,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
453,38,Desserts,453,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
454,38,Beverages,454,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
455,38,Kids Menu,455,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
456,38,Combos,456,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
457,39,Starters,457,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
458,39,Soups,458,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
459,39,Salads,459,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
460,39,Main Course,460,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
461,39,Rice,461,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
462,39,Noodles,462,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
463,39,Pizza,463,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
464,39,Burgers,464,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
465,39,Desserts,465,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
466,39,Beverages,466,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
467,39,Kids Menu,467,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
468,39,Combos,468,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
469,40,Starters,469,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
470,40,Soups,470,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
471,40,Salads,471,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
472,40,Main Course,472,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
473,40,Rice,473,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
474,40,Noodles,474,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
475,40,Pizza,475,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
476,40,Burgers,476,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
477,40,Desserts,477,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
478,40,Beverages,478,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
479,40,Kids Menu,479,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
480,40,Combos,480,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
481,41,Starters,481,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
482,41,Soups,482,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
483,41,Salads,483,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
484,41,Main Course,484,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
485,41,Rice,485,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
486,41,Noodles,486,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
487,41,Pizza,487,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
488,41,Burgers,488,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
489,41,Desserts,489,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
490,41,Beverages,490,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
491,41,Kids Menu,491,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
492,41,Combos,492,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
493,42,Starters,493,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
494,42,Soups,494,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
495,42,Salads,495,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
496,42,Main Course,496,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
497,42,Rice,497,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
498,42,Noodles,498,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
499,42,Pizza,499,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
500,42,Burgers,500,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
501,42,Desserts,501,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
502,42,Beverages,502,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
503,42,Kids Menu,503,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
504,42,Combos,504,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
505,43,Starters,505,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
506,43,Soups,506,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
507,43,Salads,507,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
508,43,Main Course,508,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
509,43,Rice,509,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
510,43,Noodles,510,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
511,43,Pizza,511,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
512,43,Burgers,512,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
513,43,Desserts,513,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
514,43,Beverages,514,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
515,43,Kids Menu,515,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
516,43,Combos,516,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
517,44,Starters,517,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
518,44,Soups,518,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
519,44,Salads,519,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
520,44,Main Course,520,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
521,44,Rice,521,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
522,44,Noodles,522,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
523,44,Pizza,523,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
524,44,Burgers,524,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
525,44,Desserts,525,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
526,44,Beverages,526,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
527,44,Kids Menu,527,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
528,44,Combos,528,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
529,45,Starters,529,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
530,45,Soups,530,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
531,45,Salads,531,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
532,45,Main Course,532,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
533,45,Rice,533,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
534,45,Noodles,534,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
535,45,Pizza,535,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
536,45,Burgers,536,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
537,45,Desserts,537,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
538,45,Beverages,538,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
539,45,Kids Menu,539,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
540,45,Combos,540,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
541,46,Starters,541,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
542,46,Soups,542,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
543,46,Salads,543,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
544,46,Main Course,544,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
545,46,Rice,545,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
546,46,Noodles,546,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
547,46,Pizza,547,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
548,46,Burgers,548,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
549,46,Desserts,549,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
550,46,Beverages,550,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
551,46,Kids Menu,551,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
552,46,Combos,552,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
553,47,Starters,553,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
554,47,Soups,554,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
555,47,Salads,555,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
556,47,Main Course,556,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
557,47,Rice,557,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
558,47,Noodles,558,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
559,47,Pizza,559,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
560,47,Burgers,560,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
561,47,Desserts,561,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
562,47,Beverages,562,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
563,47,Kids Menu,563,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
564,47,Combos,564,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
565,48,Starters,565,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
566,48,Soups,566,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
567,48,Salads,567,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
568,48,Main Course,568,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
569,48,Rice,569,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
570,48,Noodles,570,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
571,48,Pizza,571,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
572,48,Burgers,572,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
573,48,Desserts,573,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
574,48,Beverages,574,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
575,48,Kids Menu,575,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
576,48,Combos,576,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
577,49,Starters,577,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
578,49,Soups,578,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
579,49,Salads,579,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
580,49,Main Course,580,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
581,49,Rice,581,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
582,49,Noodles,582,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
583,49,Pizza,583,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
584,49,Burgers,584,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
585,49,Desserts,585,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
586,49,Beverages,586,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
587,49,Kids Menu,587,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
588,49,Combos,588,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
589,50,Starters,589,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
590,50,Soups,590,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
591,50,Salads,591,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
592,50,Main Course,592,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
593,50,Rice,593,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
594,50,Noodles,594,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
595,50,Pizza,595,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
596,50,Burgers,596,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
597,50,Desserts,597,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
598,50,Beverages,598,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
599,50,Kids Menu,599,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
600,50,Combos,600,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
601,51,Starters,601,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
602,51,Soups,602,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
603,51,Salads,603,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
604,51,Main Course,604,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
605,51,Rice,605,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
606,51,Noodles,606,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
607,51,Pizza,607,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
608,51,Burgers,608,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
609,51,Desserts,609,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
